date,daily_revenue,daily_qty_target
2015-08-18,2101.2,7
2015-08-19,2332.95,3
2015-08-20,1907.7,4
2015-08-21,2601.4,6
2015-08-22,2406.0,9
2015-08-23,1701.6,6
2015-08-24,1697.05,4
2015-08-25,1958.9,4
2015-08-26,2329.4,5
2015-08-27,2117.65,4
2015-08-28,2647.2,2
2015-08-29,2035.0,1
2015-08-30,1494.6,6
2015-08-31,2081.35,2
2015-09-01,2352.85,7
2015-09-02,1865.55,2
2015-09-03,2252.6,4
2015-09-04,2960.95,7
2015-09-05,2537.8,2
2015-09-06,1491.65,2
2015-09-07,2283.35,8
2015-09-08,2249.5,3
2015-09-09,2580.1,8
2015-09-10,2415.85,8
2015-09-11,2761.9,4
2015-09-12,2588.15,3
2015-09-13,1838.15,4
2015-09-14,2165.25,6
2015-09-15,2550.2,7
2015-09-16,2185.25,4
2015-09-17,2242.05,7
2015-09-18,2721.55,4
2015-09-19,2286.55,4
2015-09-20,1829.0,1
2015-09-21,2131.45,6
2015-09-22,2170.4,2
2015-09-23,2163.0,9
2015-09-26,2246.85,10
2015-09-27,2314.7,3
2015-09-28,2035.3,2
2015-09-29,2762.05,10
2015-09-30,2198.05,5
2015-10-01,3202.15,1
2015-10-02,2074.85,4
2015-10-03,2400.95,10
2015-10-04,2142.2,5
2015-10-06,2215.95,4
2015-10-07,2092.35,5
2015-10-08,1975.85,7
2015-10-09,2512.6,6
2015-10-10,2310.2,6
2015-10-11,1916.25,5
2015-10-13,2325.95,5
2015-10-14,2146.35,7
2015-10-15,4320.2,5
2015-10-16,2555.1,10
2015-10-17,2339.8,4
2015-10-18,1795.3,3
2015-10-20,2437.15,6
2015-10-21,2460.5,3
2015-10-22,2400.9,4
2015-10-23,2610.65,3
2015-10-24,2679.5,12
2015-10-25,1837.05,7
2015-10-27,1988.65,3
2015-10-28,1635.95,5
2015-10-29,2169.75,6
2015-10-30,2736.6,10
2015-10-31,2744.85,5
2015-11-01,1986.65,5
2015-11-02,2299.1,4
2015-11-03,1828.55,4
2015-11-04,1966.1,3
2015-11-05,2180.35,7
2015-11-06,3157.5,11
2015-11-07,2580.95,6
2015-11-08,2110.15,7
2015-11-09,2483.75,9
2015-11-10,2042.6,7
2015-11-11,1946.2,6
2015-11-12,2564.8,3
2015-11-13,2264.55,5
2015-11-14,2324.75,5
2015-11-15,1821.65,5
2015-11-16,2256.65,3
2015-11-17,1956.55,7
2015-11-18,2111.7,5
2015-11-19,2694.9,6
2015-11-20,2388.1,4
2015-11-21,2083.95,6
2015-11-22,1368.7,3
2015-11-23,2465.15,6
2015-11-24,2230.05,5
2015-11-25,2363.25,9
2015-11-26,4405.95,5
2015-11-27,4422.45,9
2015-11-28,1968.05,6
2015-11-29,1899.0,4
2015-11-30,2223.25,9
2015-12-01,2076.7,4
2015-12-02,2214.1,3
2015-12-03,2243.2,3
2015-12-04,2878.35,7
2015-12-05,2627.95,3
2015-12-06,2350.25,9
2015-12-07,2414.8,8
2015-12-08,1856.25,2
2015-12-09,2571.55,6
2015-12-10,1985.6,3
2015-12-11,2634.0,7
2015-12-12,1960.15,4
2015-12-13,2245.15,3
2015-12-14,2172.6,2
2015-12-15,2387.45,4
2015-12-16,2234.8,5
2015-12-17,1880.75,2
2015-12-18,2886.3,11
2015-12-19,2304.2,6
2015-12-20,2104.9,6
2015-12-21,2100.7,7
2015-12-22,1882.95,9
2015-12-23,2244.3,7
2015-12-24,2137.85,8
2015-12-26,1643.05,5
2015-12-27,1419.0,5
2015-12-28,1637.2,3
2015-12-29,1353.25,6
2015-12-30,1337.8,3
2015-12-31,2916.0,6
